"","x"
"1",""
"2","Call:"
"3","lm(formula = 평당가 ~ X + index + 아파트.브랜드 + 층 + "
"4","    건축년도 + 건설수주_건축.단위.백만원. + 건설수주_주택.단위.백만원. + "
"5","    매매가격지수.아파트. + 경상수지.백만불. + "
"6","    무역수지.백만불. + 대출금액.아파트..억원. + "
"7","    대출잔액.아파트..억원. + 서울_신규_분양세대.단위..세대. + "
"8","    아파트.동.호.수_.단위..호. + 생산자물가지수.총지수 + "
"9","    전규모.1인이상..전체임금총액.원. + 소비자물가지수.총지수 + "
"10","    소비자물가지수.주택..수도..전기.및.연료 + "
"11","    가계대출..연리.. + 경기종합지수.2020.100. + 경제활동인구_.실업률.단위.... + "
"12","    경제활동인구_고용률.단위.... + 경제활동인구_취업자.단위..천명. + "
"13","    국제.주요국.주가지수.KOSPI. + 예금은행.대출금리.신규취급액.기준._대출평균.연.. + "
"14","    예금은행.대출금리.잔액.기준._총대출.연리.. + "
"15","    주택매매가격지수.KB._서울 + 소비자물가지수_총지수.가중치.1000.. + "
"16","    원화의.대미달러..원화의.대위안.대엔.환율.원.달러.종가._원 + "
"17","    경기종합지수 + S.P.500_close + S.P.500_change_rate + "
"18","    NASDAQ_close + NASDAQ_change_rate + DOW.Jones_close + DOW.Jones_change_rate + "
"19","    KRX300_close + KRX300_change_rate + KOSPI_close + KOSPI_change_rate + "
"20","    KOSDAQ_close + KOSDAQ_change_rate + 계약연도 + 클러스터링_구 + "
"21","    평당가.1, data = targetEncoding_data)"
"22",""
"23","Residuals:"
"24","       Min         1Q     Median         3Q        Max "
"25","-7.217e-12 -6.700e-14  6.000e-15  7.100e-14  2.618e-10 "
"26",""
"27","Coefficients: (3 not defined because of singularities)"
"28","                                                            Estimate Std. Error"
"29","(Intercept)                                               -1.898e-09  1.373e-09"
"30","X                                                          6.998e-15  1.803e-15"
"31","index                                                     -5.537e-15  1.442e-15"
"32","아파트.브랜드                                             -8.367e-16  6.040e-17"
"33","층                                                        -2.457e-14  2.587e-15"
"34","건축년도                                                  -1.661e-13  3.355e-15"
"35","건설수주_건축.단위.백만원.                                -3.156e-18  1.899e-18"
"36","건설수주_주택.단위.백만원.                                 3.731e-18  2.247e-18"
"37","매매가격지수.아파트.                                       2.528e-11  1.551e-11"
"38","경상수지.백만불.                                          -1.247e-16  9.426e-17"
"39","무역수지.백만불.                                           1.084e-15  7.290e-16"
"40","대출금액.아파트..억원.                                    -2.450e-15  1.527e-15"
"41","대출잔액.아파트..억원.                                     2.025e-15  1.334e-15"
"42","서울_신규_분양세대.단위..세대.                             8.064e-15  4.605e-15"
"43","아파트.동.호.수_.단위..호.                                 1.586e-15  9.586e-16"
"44","생산자물가지수.총지수                                     -5.579e-12  3.375e-12"
"45","전규모.1인이상..전체임금총액.원.                          -1.631e-17  9.747e-18"
"46","소비자물가지수.총지수                                      2.408e-11  1.458e-11"
"47","소비자물가지수.주택..수도..전기.및.연료                    7.807e-12  4.620e-12"
"48","가계대출..연리..                                           4.005e-11  2.476e-11"
"49","경기종합지수.2020.100.                                     1.142e-11  7.036e-12"
"50","경제활동인구_.실업률.단위....                             -4.924e-12  2.676e-12"
"51","경제활동인구_고용률.단위....                              -4.094e-11  2.681e-11"
"52","경제활동인구_취업자.단위..천명.                            5.481e-14  3.828e-14"
"53","국제.주요국.주가지수.KOSPI.                                5.365e-13  3.275e-13"
"54","예금은행.대출금리.신규취급액.기준._대출평균.연..           3.048e-12  2.136e-12"
"55","예금은행.대출금리.잔액.기준._총대출.연리..                -5.346e-12  5.238e-12"
"56","주택매매가격지수.KB._서울                                 -2.549e-11  1.557e-11"
