"","x"
"1",""
"2","Call:"
"3","lm(formula = 평당가 ~ ., data = pdata)"
"4",""
"5","Residuals:"
"6","    Min      1Q  Median      3Q     Max "
"7","-3.2840 -0.1134 -0.0257  0.0993  1.9997 "
"8",""
"9","Coefficients:"
"10","                  Estimate Std. Error  t value Pr(>|t|)    "
"11","(Intercept)       0.106638   0.006632   16.078  < 2e-16 ***"
"12","전용면적...      -0.613644   0.003838 -159.906  < 2e-16 ***"
"13","거래금액.만원.    0.966806   0.004958  195.011  < 2e-16 ***"
"14","층                0.010907   0.003123    3.493 0.000481 ***"
"15","건축년도          0.072434   0.003585   20.203  < 2e-16 ***"
"16","매칭.구_강남구    0.212090   0.012118   17.502  < 2e-16 ***"
"17","매칭.구_강동구   -0.114457   0.015537   -7.367 1.93e-13 ***"
"18","매칭.구_강북구   -0.310477   0.012294  -25.255  < 2e-16 ***"
"19","매칭.구_광진구   -0.181939   0.017075  -10.655  < 2e-16 ***"
"20","매칭.구_구로구   -0.225912   0.018500  -12.211  < 2e-16 ***"
"21","매칭.구_노원구   -0.203983   0.024337   -8.381  < 2e-16 ***"
"22","매칭.구_동대문구 -0.216135   0.012012  -17.993  < 2e-16 ***"
"23","매칭.구_동작구   -0.083808   0.014558   -5.757 8.89e-09 ***"
"24","매칭.구_서대문구 -0.229964   0.013372  -17.198  < 2e-16 ***"
"25","매칭.구_성북구   -0.256932   0.012511  -20.536  < 2e-16 ***"
"26","매칭.구_송파구    0.146900   0.017785    8.260  < 2e-16 ***"
"27","매칭.구_양천구   -0.142826   0.042514   -3.360 0.000785 ***"
"28","매칭.구_영등포구 -0.044876   0.015071   -2.978 0.002914 ** "
"29","매칭.구_용산구   -0.384224   0.043250   -8.884  < 2e-16 ***"
"30","매칭.구_중구     -0.186081   0.032854   -5.664 1.53e-08 ***"
"31","---"
"32","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"33",""
"34","Residual standard error: 0.2611 on 7735 degrees of freedom"
"35","Multiple R-squared:  0.932,	Adjusted R-squared:  0.9318 "
"36","F-statistic:  5577 on 19 and 7735 DF,  p-value: < 2.2e-16"
"37",""
